x	xpath	postprocessing
fileID	//tei:TEI/@xml:id	
		
title	//tei:teiHeader/tei:fileDesc/tei:titleStmt/tei:title/text()	
itAnt_ID	//tei:teiHeader/tei:fileDesc//tei:edition/tei:idno/text()	
		
editor*	//tei:editor/tei:persName/text()	
		
authority	//tei:publicationStmt/tei:authority/text()	
publicationDate	//tei:publicationStmt/tei:date/text()	
publicationPID	//tei:publicationStmt/tei:idno/text()	
		
license.distributionLicence	//tei:publicationStmt/tei:availability/tei:licence/text()	
license.distributionLicence_URL	//tei:publicationStmt/tei:availability/tei:licence/@target	

__START__settlement	//tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:settlement
settlement.placeOfConservation	text()	
settlement.placeOfConservationExternalReference	@ref
__END__
		
__START__conservationInstitution	//tei:sourceDesc//tei:institution
conservationInstitution.name	text()	
conservationInstitution.URL	@ana	
__END__
		
inventoryNumber	//tei:sourceDesc//tei:idno[@type='museumID']/text()	
inscriptionTitle	//tei:sourceDesc//tei:msName/text()	
		
trismegistos.trismegistosID	//tei:altIdentifier[@type='trismegistos']/tei:idno/text()	
trismegistos.trismegistosID_url	//tei:altIdentifier[@type='trismegistos']/tei:idno/@source	
		
__START__traditionalIDs	//tei:altIdentifier[@type='traditionalID']/tei:idno	
traditionalID.traditionalID	text()	
traditionalID.traditionalID_URL	@source	
__END__		
		
summary	//tei:msContents/tei:summary//text()	
		
dimensions.type	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/@type	
dimensions.unit	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/@unit	
dimensions.height	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/tei:height/text()	
dimensions.width	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/tei:width/text()	
dimensions.depth	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/tei:depth/text()	
dimensions.precision	//tei:physDesc//tei:supportDesc/tei:support//tei:dimensions/@precision	
		
reuse	//tei:physDesc//tei:supportDesc/tei:support/tei:rs[@type='reuse']/text()	
condition	//tei:physDesc//tei:supportDesc/tei:condition/text()	
conditionDesc	//tei:physDesc//tei:supportDesc/tei:condition/tei:note/text()	
		
execution	//tei:layoutDesc//tei:rs[@type='execution']/text()	
execution_conceptUrl	//tei:layoutDesc//tei:rs[@type='execution']/@ana	
opistography	//tei:layoutDesc//tei:rs[@type='opistography']/text()	
layoutNotes	//tei:layoutDesc//tei:note[@type='layoutNotes']//text()	
palaeographicNotes	//tei:physDesc//tei:handNote/tei:note[@type='palaeographicNotes']//text()	

__START__writingSystem	//tei:physDesc/tei:scriptDesc/tei:scriptNote/tei:rs[@type='writingSystem']
writingSystem.type	text()	
writingSystem.alphabet	@subtype	
writingSystem.alphabet_url	@ref
__END__

wordDivisionType*	//tei:physDesc/tei:scriptDesc/tei:scriptNote/tei:rs[@type='wordDivision']/text()	
		
decoration	//tei:physDesc/tei:decoDesc/tei:decoNote/text()	
		
support.objectType	//tei:physDesc/tei:objectDesc/tei:supportDesc/tei:support/tei:objectType/text()	
support.objectType_conceptUrl	//tei:physDesc/tei:objectDesc/tei:supportDesc/tei:support/tei:objectType/@ana	
support.material	//tei:physDesc/tei:objectDesc/tei:supportDesc/tei:support/tei:material/text()	
support.material_conceptUrl	//tei:physDesc/tei:objectDesc/tei:supportDesc/tei:support/tei:material/@ana	
		
originalPlace.ancientName	//tei:history/tei:origin/tei:origPlace/tei:placeName[@type='ancient']/text()	
originalPlace.ancientNameUrl	//tei:history/tei:origin/tei:origPlace/tei:placeName[@type='ancient']/@ref	
originalPlace.modernName	//tei:history/tei:origin/tei:origPlace/tei:placeName[@type='modern']/text()	
originalPlace.modernNameUrl	//tei:history/tei:origin/tei:origPlace/tei:placeName[@type='modern']/@ref	
originalPlace.detailedName	//tei:history/tei:origin/tei:origPlace/tei:placeName[@type='detailed']/text()	
		
dateOfOrigin	//tei:history/tei:origin/tei:origDate/text()	
dateOfOriginNotBefore	//tei:history/tei:origin/tei:origDate/@notBefore-custom	
dateOfOriginNotAfter	//tei:history/tei:origin/tei:origDate/@notAfter-custom	
datingCertainty	//tei:history/tei:origin/tei:origDate/@cert	
		
discoveryYear.when	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/@when	
discoveryYear.notBefore	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/@notBefore	
discoveryYear.notAfter	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/@notAfter	
		
ancientFindSpotName	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/tei:placeName[@type='ancient']/text()	
ancientFindSpotNameUri	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/tei:placeName[@type='ancient']/@ref	
modernFindSpotName	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/tei:placeName[@type='modern']/text()	
modernFindSpotNameUri	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/tei:placeName[@type='modern']/@ref	
detailedFindSpot	//tei:history/tei:provenance[@type='found' and @subtype='discovered']/tei:placeName[@type='detailed']/text()	

__START__autopsy	//tei:history/tei:provenance[@type='observed']
autopsy.subtype	@subtype	
autopsy.author*	tei:persName/text()
__END__

encoding	//tei:encodingDesc/tei:p/text()	
encodingSourceUrl	//tei:encodingDesc/tei:p/@source	
		
__START__language	//tei:profileDesc/tei:langUsage/tei:language	
language.ident	@ident	
language.source	@source	
__END__		
		
inscriptionType*	//tei:profileDesc/tei:textClass/tei:keywords/tei:term/text()	
		
__START__facsimile	//tei:facsimile/tei:graphic	
facsimile.Url	@url	
facsimile.Desc	tei:desc/text()	
facsimile.License	tei:desc/tei:ref/text()	
facsimile.LicenseUrl	tei:desc/tei:ref/@target	
__END__		
		
__START__bodytextpart	//tei:body/tei:div[@type='edition' and @subtype='interpretative']/tei:div[@type='textpart']	
bodytextpart.section	@n	
bodytextpart.textDirection	@style	
bodytextpart.ductus	substring-after(@rend, 'ductus:')	
__END__		
		
		
__START__persons	//tei:listPerson[@type='Onomastics']/tei:person	
persons.ref	@xml:id	
__START__names	tei:persName/tei:name	
names.type	@type	
names.text	text()	
__END__		
__END__		
		
		
__START__bibliography	//tei:listBibl/tei:biblStruct	
bibliography.type	@type	
bibliography.id	@xml:id	
bibliography.corresp	@corresp	
bibliography.analyticTitleLevel	tei:analytic/tei:title/@level	
bibliography.analyticTitleText	tei:analytic/tei:title/text()	
bibliography.analyticIdnoType	tei:analytic/tei:idno/@type
bibliography.analyticIdno	tei:analytic/tei:idno/text()
__START__analyticAuthors	tei:analytic/tei:author	
analyticAuthors.forename	tei:forename/text()	
analyticAuthors.surname	tei:surname/text()	
analyticAuthors.name	tei:name/text()	
__END__
bibliography.monogrIdnoType	tei:monogr/tei:idno/@type
bibliography.monogrIdno	tei:monogr/tei:idno/text()
__START__monogrTitle	tei:monogr/tei:title
monogrTitle.level	@level
monogrTitle.text	text()
__END__
__START__monogrEditors	tei:monogr/tei:editor	
monogrEditors.forename	tei:forename/text()	
monogrEditors.surname	tei:surname/text()	
monogrEditors.name	tei:name/text()	
__END__		
__START__monogrAuthors	tei:monogr/tei:author	
monogrAuthors.forename	tei:forename/text()	
monogrAuthors.surname	tei:surname/text()	
monogrAuthors.surname	tei:name/text()	
__END__		
bibliography.monogrPubPlace	tei:monogr/tei:imprint/tei:pubPlace/text()
bibliography.monogrNoteType	tei:monogr/tei:imprint/tei:note/@type
bibliography.monogrNoteText	tei:monogr/tei:imprint/tei:note/text()
__START__biblScope	tei:monogr/tei:imprint/tei:biblScope	
biblScope.unit	@unit	
biblScope.text	text()	
__END__		
bibliography.monogrPublisher	tei:monogr/tei:imprint/tei:publisher/text()	
bibliography.monogrDate	tei:monogr/tei:imprint/tei:date/text()	
bibliography.citedRangeUnit	tei:citedRange/@unit	
bibliography.citedRangeText	tei:citedRange/text()
__START__notes	tei:note/tei:note
notes.type	@type
notes.text	text()
__END__
bibliography.seriesTitleLevel	tei:series/tei:title/@level
bibliography.seriesTitleText	tei:series/tei:title/text()
__START__seriesBiblScope	tei:series/tei:biblScope
seriesBiblScope.unit	@unit
seriesBiblScope.text	text()
__END__
__END__		
